jl. p polim raya,pulo
m prapatan,tegal parang
jl. s iskandar m,pulo
kel. duri,duri utara
tendean,tegal parang
p. polim iii,pulo
a hakim,kebon sirih
raya kedoya,kedoya selatan
rd. intan,kayu putih
jl. moh kahfi ii,ciganjur
sunter podomoro,sunter agung
jl. tarogong,cilandak barat
bona indah,lebak bulus
poncol raya,ciracas
jl. tugu,tugu utara
jl. kampung malaka,malaka jaya
proklamasi,pegangsaan
h. samanhudi,pasar baru
kodam,harapan mulia
makaliwe,grogol
curug,cipinang melayu
jl. ulu jami,ulujami
jl. rs fatmawati,cilandak barat
jl. dr. wahidin,pasar baru
jl. panjaitan,cipinang besar utara
jend. sudirman,senayan
madrasah raya,cilandak timur
jl. andong,kota bambu utara
 raya ps minggu,pejaten barat
jl. gurame,pasar minggu
komplek hankam,joglo
gedung panjang,pluit
agung tengah iv,sunter agung
jl . otista,bidaracina
raya bekasi timur,cakung
jl. gabus,jati
kayumanis timur,kayu manis
halte utan kayu,cengkareng barat
sumur bor,cengkareng barat
honda,malaka jaya
jl. yos sudarso,sunter agung
jl. katederal,pasar baru
jl . balai pustaka,jati
lapangan roos selatan,bukit duri
dewisartika,cawang
bekasi barat raya,cakung
jl. siaga raya,pejaten barat
raya ma,rawa buaya
pahlawan,pondok bambu
jl. cidodol,grogol selatan
warung sila,ciganjur
jl. manggar,tugu utara
jl. m kahfi,ciganjur
komp. permata b,pejagalan
jl. merdeka timur -,gambir
jl. kelapa gading boulevard,kelapa gading barat
jl. pepaya raya,semper barat
dr. wahidin,pasar baru
jl. kelapa ijo,jagakarsa
jl. bangau raya,gunung sahari selatan
jl. dewa-dewi,rawa badak utara
hayam wuruk-juanda,kebon kelapa
terogong,cilandak barat
jl. p kemerdekaan,pulo gadung
sawah barat,duren sawit
sunter perkasa,sunter agung
jl. sakura,utan panjang
jl. gunawarman,selong
jl. arjuna,tanjung duren utara
jl. jeruk,duri kepa
pasar tanah abang,kampung bali
wahid hasyim,kebon sirih
trunojoyo --blok m,pulo
yos sudarso,sunter agung
kl. perintis k.,kelapa gading barat
harsono rm,ragunan
mayjend sutoyo,cawang
veteran raya,gambir
salemba raya,kenari
tanah mas i,kayu putih
sisinga mangaraja,gunung
pembangunan i,petojo selatan
jl. prebedan,cengkareng barat
jl. raya ciledug,ulujami
jl. waru,kapuk
buni,pejaten barat
hasyi,kebon sirih
b. besar,cipinang besar utara
jl. tss,duri utara
jl. kr bunder,cipinang
kota/bni 46,cilandak barat
agung timur ix,sunter agung
gajah mada,petojo selatan
gaya motor i,sunter agung
jl. tanah abang i,petojo utara
rawa gelam,jatinegara
piere tendean,tegal parang
latumeten,angke
muctar raya --,petukangan utara
jl toar,tugu utara
jl ray,tanjung duren utara
p tendean,tegal parang
asembaris,kebon baru
ciputat raya,kebayoran lama utara
jl. cibanteng,rawa badak utara
seskoal,cipulir
dewi sartika -,cawang
jl . di panjaitan,cipinang besar utara
ps minggu,pasar minggu
kemerdekaan,pulo gadung
jl .,pulo
jl. perintis k.,kayu putih
s parman,palmerah
jl . raya daan mogot,jelambar
jl. industri,gunung sahari utara
jl. sutoyo,cawang
halte kota,pejagalan
bahari,tanjung priok
jembatan ii,pejagalan
perumnas bsr,tomang
mt haryano,cawang
b. pustaka tmr,kayu putih
jl. merdeka timur,gambir
tb simpatupang,pasar minggu
semanggi i,karet semanggi
trunoj,pulo
h nawi raya,gandaria selatan
bendungan jago,utan panjang
jl . kyai tapa,grogol
abdul madjid,cipete utara
jl. mundu,jati
kebon nanas,cipinang cempedak
simpruk,grogol selatan
jl. dr supomo,menteng dalam
juraganan,grogol utara
raya fatmawati,cilandak barat
re. matadinata,tanjung priok
perintis kemerdekaan,pulo gadung
tvri,palmerah
h batong raya,cilandak barat
kh. m. mansyur,duri utara
jl. jamblang,duri utara
tipar-semper,semper barat
jl . merdeka selatan,gambir
jl. nilam v,jati
mall kelapa gading p1,kelapa gading barat
jl. merdeka,gambir
jl. a yani,jati
jl hasanudin,pulo
muwardi raya,jelambar
sahardjo,manggarai selatan
topaz tengah,kayu putih
gandaria i,gandaria selatan
pangkalan asem,cempaka putih barat
jl . kwini,senen
jl. h. lekir,grogol selatan
marga guna,gandaria selatan
komp. al d sawit,kelapa gading barat
jl merdeka timur,gambir
rajawali s,gunung sahari utara
jl. cipeucang,rawa badak utara
ks. tubun,petamburan
jl. ketapang,krukut
jl. kopi,roa malaka
jl . pos,sukabumi selatan
trunojoyo,pulo
jl . sutoyo,cawang
jl. salemba -,paseban
majapahit,petojo utara
bekasi timur raya,cipinang besar utara
cengkeh,pinangsia
asia afrika,gelora
bunga rampai,malaka jaya
d. i. panjaitan,cipinang besar utara
jl. swakarya,pondok kelapa
pekapuran,tanah sereal
jl kunir,pinangsia
merdeka selatan,gambir
jl. jampea,tanjung priok
cilandak marinir,cilandak timur
perum bojong,rawa buaya
jl . s parman,palmerah
jl. mh. thamrin,kebon sirih
jend sudirman,senayan
jl. mangga dua,ancol
merdaka timur,gambir
pisangan iii,pisangan timur
tanah mas,kayu putih
hanglekir,gunung
jl . diponogoro,kenari
iii - iv,jati
agung indah iii,sunter agung
pintu besar utara,pinangsia
hangtuah,gunung
gedung pemuda,gelora
masjid al hidayah,pejaten barat
jl. jagung raya,rawa buaya
jl. matraman,kebon manggis
jl. kyai,kramat pela
raya bogor tanah merdeka,rambutan
d. sunter utara,sunter agung
jl. raya bekasi tm -,jelambar
rw 06,kemayoran
terusan mampang,pela mampang
pelumpang raya,rawa badak utara
jl raya ciputat,kebayoran lama utara
rawamnagun,jati
pesing,jelambar
mh. thamrin,kebon sirih
jl. mujair,pasar minggu
bangunan timur,kayu putih
kepa duri,duri kepa
jl. diponegoro,kenari
jl. cik ditiro,gondangdia
wisma jaya,jati
cidodol,grogol selatan
raya pd indah,pondok pinang
kantor polisi,kapuk
masuk kebon nanas,grogol utara
letjend sutoyo,cawang
jl. muwardi --,jelambar
p. asem r,kebon kosong
tanjung duren timur,tanjung duren utara
jl. maja,cipinang besar utara
jl. pemuda,jati
pintu 2 tmii,lubang buaya
jl. dobo,tanjung priok
jl. minangkabau,pasar manggis
rawa bambu,pasar minggu
kemandoran i,grogol utara
jl.supomo,menteng dalam
sunter mas barat,sunter agung
jl. hasanudin,pulo
jl. bendi -,kebayoran lama utara
kota / bni 46,cilandak barat
dr wahidin,pasar baru
jl. a yani --,jati
jl. waru --,kapuk
mangga dua dalam,mangga dua selatan
jl. bekasi raya,cakung
pejompongan,bendungan hilir
tb. simatupang,pasar minggu
kp melayu kecil,bukit duri
ir. juanda,kebon kelapa
puri mall,kembangan selatan
h syaip,cilandak barat
jl . merdeka timur,gambir
p jayakarta,mangga dua selatan
balai pustaka barat,jati
veteran,gambir
jl. halimun,guntur
komplek kehakiman,jelambar
danau sunter,sunter agung
khm mansyur --,duri utara
merdeka barat,gambir
kampung bandan,pluit
jl. lodan,jati
jl. kalimati,pademangan barat
jembatan tinggi,cakung
gudang panjang,ciganjur
jl. kedondong,jagakarsa
komplek uka,tugu utara
jl. permai,kelapa gading barat
dr. satrio,karet kuningan
kebon binatang,cikini
latumenten,jelambar
sunter selatan,sunter agung
raya pondok gede,lubang buaya
jl. nurdin,grogol
jl. bugis,kebon bawang
jl. kebayoran lama,kebayoran lama utara
may jend sutoyo,cawang
taman kota,kembangan selatan
jl . pemuda,jati
angkasapura,kebon kosong
abdul rochim,kuningan barat
ahmad yani,cempaka putih timur
suryo pranoto-gajah mada,petojo selatan
jl. cempaka,harapan mulia
jl. mas mansyur,kebon kacang
darmawangsa,pulo
pos pengunben,sukabumi selatan
jl. fatmawati,cilandak barat
jl. keb lama,kebayoran lama utara
komplek kejaksaan,pasar minggu
jl. mustika,jati
jl . dewi sartika,cawang
sukabumi udik,sukabumi selatan
rawa mangun muka,jati
enim,kebon bawang
jl. bangunan,kayu putih
utama raya,cengkareng barat
jl. ridw,tomang
jl. sutomo,pasar baru
jl. angkasa,gunung sahari selatan
cileduk raya,ulujami
martadinata,ancol
kh ab,palmerah
dr. susilo,grogol
barito raya,kramat pela
jl radio dalam,gandaria utara
jl. melati,tugu utara
perumnas i-ii-iii,malaka jaya
ir juanda,kebon kelapa
jl. mabes hankam,sukabumi utara
halte bidara cina,bidaracina
jl . muara karang,pejagalan
laturharhari,menteng
taman surya boulevard,kelapa gading barat
raya pd gede,lubang buaya
jl. rs. fatmawati,cilandak barat
raya mampang p,tegal parang
jl. layur,jati
jl. batan,lebak bulus
jl. s m,pondok pinang
jl.,pulo
jl. tawes,jati
jl. bona indah,lebak bulus
daan mogot,jelambar
mas mansyur,kebon kacang
raya kby. lama,kebayoran lama utara
jl. proklamasi,pegangsaan
kembangan raya,kembangan selatan
patimura,selong
jl. pasar jumat,lebak bulus
jl. r said,kuningan timur
jl . raya pondok inda,pondok pinang
taman bandara,lebak bulus
jl. taman mini,lubang buaya
karya utama,gandaria utara
jl. pondasi,kayu putih
jl raya hankam,grogol selatan
raya raguan,ragunan
raya bukit gading,kelapa gading barat
jl dr sutomo,pasar baru
bandengan utara,pluit
- jl. bank,pela mampang
jl. s pa,slipi
h. agus salim,kebon sirih
boulevard barat,kelapa gading barat
b. pustaka barat,kayu putih
jl. bekasi timur i,cipinang besar utara
jl. makaliwe,grogol
jl. wijaya ii,pulo
halte s,pejagalan
halte r,pejagalan
penjernihan i,bendungan hilir
pasar bogor lama,pasar manggis
jl. p mutiara,jelambar
h abdulrahman,senen
ptb,jelambar
jl perintis kemerdekaan,pulo gadung
kampung utan,utan panjang
jl. rukun,pejaten barat
pasar jumat,lebak bulus
juanda,kebon kelapa
khatedral,pasar baru
jl. balai pustaka,jati
kyai tapa --,grogol
banteng barat,pasar baru
ks tubun,petamburan
-- hanglekir,gunung
senopati,senayan
kav polri,jelambar
fachrudin,kampung bali
kota ( jl lada ),pinangsia
lb. bulus,lebak bulus
-- jl. kr bunder,cipinang
jl. soepono,menteng dalam
stasiun kota,pinangsia
k. gempol,kebon kosong
balap seped,jati
mh tamrin,kebon sirih
jl. bhayangkara,tugu utara
jl. harsono rm,ragunan
pasar blok a,kebon kacang
ujung krawang,pulogebang
jl. bendi,kebayoran lama utara
halte bermis,pejagalan
poltangan raya,pejaten barat
hasanuddin,pulo
jl . gunawarman,selong
ps cengkareng,cengkareng barat
jl. benda,cilandak timur
susilo raya,grogol
kota (jl. lada),pinangsia
kelapa cengkir,kelapa gading barat
tanah merdeka,rambutan
jl . imam bonjol,menteng
ps. jumat,pejaten barat
jl. gajah mada,petojo selatan
jl. s. agung,sunter agung
jl. pinang --jl. margasatwa,pondok labu
tarian timur/barat,kelapa gading barat
perumnas raya,malaka jaya
cemara,lagoa
jl. imam bonjol/tangerang,menteng
jl. kwini i,senen
nelayan barat,roa malaka
jl. jahe,kayu putih
jl. mabes al,gunung sahari selatan
merdeka utara,gambir
pasar kebayoran lama,cipulir
jl. kby lama,kebayoran lama utara
pasar inpres,gandaria utara
pintu,pasar baru
land mark,setiabudi
bhayangkara,tugu utara
poncol,kuningan barat
jenderal sudirman,senayan
jl. bekasi brt,tomang
pakubuwono 6,gunung
jl. jendral sudirman,senayan
danau sunter barat,sunter agung
jl . r r,menteng dalam
jl. dr sutomo,pasar baru
tb,pasar minggu
jembatan genit,kedaung kali angke
jl ridwan rais,gambir
jl. aren,jati
jl. cempadak,cipinang cempedak
walikota jaktim,kelapa gading barat
jl . senopati,senayan
pademangan iv,pademangan barat
rsaid b. raya,karet
komp. seroja,cilandak timur
halte pasar cempaka,cengkareng barat
sawo kecil,gunung sahari selatan
sisingamangaraja,gunung
jl. s parman,palmerah
sawo kecik,pulogebang
letjen suprapto,harapan mulia
jembatan ii/iii,pejagalan
jl. jembatan iii,pejagalan
roximas,cideng
jl. m mansyur,duri utara
jl. h jian,cipete utara
jl. enggano,tanjung priok
mardani raya,johar baru
jl. piang,pondok pinang
pademangan iv/i,pademangan barat
aneka elok,cipinang muara
kejaksaan,pondok bambu
tb rengas,tugu utara
jl. bekasi  timur,cipinang besar utara
jl. iskandarsyah,pulo
halte,cengkareng barat
jl. rw mangun mk,jati
brawijaya,pulo
iskandarsyah,pulo
khm mansyur,duri utara
raya taman mini,lubang buaya
rempoa,bintaro
dr. latumenten,angke
xiv - xxi,kebon bawang
jl. mengkudu,lagoa
angkasa,gunung sahari selatan
ps inpres,senen
jl . budi utomo,pasar baru
pln,duren tiga
fachruddin,kampung bali
jl. jemb 3,pejagalan
rs fatmawati,cilandak barat
jl. garuda,gunung sahari selatan
raya bekasi,cakung
xviii - xix,maphar
jl . kyai maja --jl . hang tuah,gunung
jl imam bonjol,menteng
pp,tanah sereal
jl. raya hankam,grogol selatan
vespa-inpres,kelapa gading barat
swasembada timur,kebon bawang
perumnas bekasi ii,malaka jaya
jl. wijaya 2,pulo
jl. ry ps minggu,pejaten barat
jl. dr saharjo,manggarai selatan
rajawali barat - selatan i - utara v,jati
kampung bugis,harapan mulia
jl. subur,menteng atas
nusa indah iii - iv - i,malaka jaya
jl. b rahmat,cipinang besar utara
jl. soetoyo,cawang
jl . asia afrika,gelora
kayu tinggi,utan kayu selatan
rs persahabatan,pisangan timur
jl raya bogor,kramat jati
jl. tambak,pegangsaan
karang tengah,lebak bulus
manggis raya,kebon manggis
jl. mh thamrin,kebon sirih
jl. ampera raya,cilandak timur
jl. a yani --jl. pramuka,utan kayu selatan
banteng utara,pasar baru
otista iii,bidaracina
tenggiri,tanjung priok
raya kembangan,kembangan selatan
jl. merdeka barat,gambir
bojong indah,rawa buaya
danau sunter selatan,sunter agung
raya lapangan tembak,cilandak timur
jl. i bonjol,menteng
jl. a. yani,jati
jl. k maja,lagoa
jl. pos,sukabumi selatan
jl. k tendean,tegal parang
jl . garuda,gunung sahari selatan
jl. kebembem,cipinang
kh. mas mansyur,kebon kacang
jl. balap sepeda,jati
di. panjaitan,cipinang besar utara
attahariyah,pejaten barat
achmad yani,cempaka putih timur
tawakal raya,tomang
jl. sunter indah raya,sunter agung
jl. h a madjid,tugu utara
raya ciledug,ulujami
balap sepeda,jati
cempaka iii,harapan mulia
mas,kayu putih
gudang,tanah sereal
pandan raya,pal meriam
jl. nelayan,roa malaka
ampera raya,cilandak timur
komplek halim,halim perdanakusumah
perumnas i bekasi,malaka jaya
jl. sultan agung,pasar manggis
jl. johar,johar baru
jl. arimbi,kota bambu utara
jl. ir. juanda,kebon kelapa
nurul amal,cengkareng barat
jl. lenteng agun,pasar minggu
jl. veteran iii,gambir
katedral,pasar baru
jl. dr latumenten,jelambar
kel. kembangan,kembangan selatan
kbn jeruk,sukabumi selatan
jl. rosliana,palmerah
(under pass),kebon bawang
m karang raya,pejagalan
jl. gempol,sukapura
jl . utan kayu,utan kayu selatan
dr. sahardjo,manggarai selatan
ps jumat,pejaten barat
danau sunter utara,sunter agung
boulevard raya,kelapa gading barat
jl. dr. satrio,karet kuningan
jl. perintis k,kayu putih
jl. latumenten,jelambar
jl. kampung bandan,pluit
jl . asia afrika ,gelora
jl. ridwan rais,gambir
kel p kuningan,pondok pinang
jl. raden inten,duren sawit
jl. bambu wulung,rawa buaya
jl. ahmad yani,jati
jl. flamboyan,sunter agung
cipete viii,gandaria selatan
jl. kecapi,jagakarsa
st. ka. kota,jatinegara kaum
jend. s parman,slipi
jl. m. sunter boulevard,sunter agung
ii,pulo
raya nias,pegangsaan dua
jl. e,utan panjang
veteran iii,gambir
sekolahan,cijantung
jl. kamboja,jati
h abdul rahman,senen
jl. merdeka tmr,rambutan
jl. g subroto,kuningan barat
jl. buncit raya,tegal parang
dr satrio,karet kuningan
raya mabes hankam,sukabumi utara
jl kh fachrudin,kampung bali
bangunan barat,kayu putih
benhil raya,bendungan hilir
jl. prapatan,senen
gedung kesenian,pasar baru
c . s . w,cempaka putih barat
jl sisinga mangaraja,gunung
chandra,senayan
ridwan rais,gambir
lap banteng timur,pasar baru
tanjung duren barat,tanjung duren utara
raden inten,duren sawit
diponogoro,kenari
raya tj barat,tanjung barat
maja pahit,petojo utara
jl . mt haryono,pancoran
jl dewi sartika,cawang
kiwi,ciracas
jl. dewi sartika,cawang
dr. supomo,menteng dalam
raya ps minggu,pejaten barat
jl. barito ii,kramat pela
jl . katedral,pasar baru
jl. kawi,johar baru
jl. h. ali,kramat pela
minangkabau timur,pasar manggis
jl. jayakarta,mangga dua selatan
kembang sepatu,kramat
kolonel sugiono,pondok bambu
jl. h saidi,gandaria utara
jl. alu-alu,jati
jl. matraman raya,kebon manggis
muhamad,srengseng sawah
jl. ampera,cilandak timur
jl. t putih,kelapa gading barat
jl. raya pasar jumat,lebak bulus
metro pd indah,pondok pinang
jl . merdeka barat,gambir
jl muara karang,pejagalan
mawar,malaka jaya
seroja --sindang,rawa badak utara
jl . raya pondok gede,lubang buaya
kedondong,jagakarsa
sulaiman,palmerah
bima-dewi,cililitan
halte taman kota,pejagalan
jl enggano,tanjung priok
dr sahardjo,manggarai selatan
kemb :,kembangan selatan
rawakepa raya,tomang
boulevard,kelapa gading barat
jl. semper,semper barat
cip muara ry,cipinang muara
jl. merdeka utara,gambir
penjernihan ii,bendungan hilir
raya cilandak kko,cilandak timur
jl. biak,cideng
jl. mt. haryono,pancoran
raya ciputat,kebayoran lama utara
s suryopranoto,petojo utara
kalibesar timur,pinangsia
keong,mangga besar
plumpang,rawa badak utara
jl. suprapto,harapan mulia
gandaria iii,gandaria utara
jl. bina marga,munjul
raden intan,duren sawit
jl. danau indah barat,sunter agung
nirmala,duri kepa
perumnas ii tangerang,malaka jaya
jl. raya otista,bidaracina
duri raya,duri kepa
jl. kapten tendean,tegal parang
jl. bekasi ry,jatinegara
ring road,kembangan selatan
pahlawan revolusi,pondok bambu
p. kemerdekaan,kayu putih
k. sm. batu,bukit duri
rawa simprug i,grogol selatan
a. yani,kayu putih
pintu viii,jati
jl. p antasari,cipete utara
yos,sunter agung
jl merdeka utara,gambir
jl. swadaya,pejaten barat
jl. t simatupang,pasar minggu
mt. haryono,pancoran
kampung pupar,cakung
kemenangan,glodok
musik raya,pegangsaan dua
st hasanudin,pulo
kav tipar,semper barat
minangkabau,pasar manggis
jl. raya pondok gede,lubang buaya
jl. raya ciledug --t,palmerah
gn sahari v,gunung sahari selatan
lingkar luar selatan,pasar minggu
jl. boulevard a gading,kelapa gading barat
betet,tanah sereal
jl. s subroto,gelora
jl. r. said,kuningan timur
masuk,pejagalan
jl. kwini ii,senen
jl. raya boulevard timur,kelapa gading barat
jl. kunir,pinangsia
moch kahfi ii,jagakarsa
kantor walikota,petojo utara
zaenal arifin,petojo selatan
jl . raya bogor,kramat jati
bekasi raya,cakung
jaya motor,sunter agung
jl. w. monginsidi,rawa barat
bulak turi,tugu utara
jl . fachrudin,kampung bali
